component_0,component_1
17.671664288755675,-2.281236174569096
-6.432666517339503,5.036571242427602
-5.8892935261962025,13.667048234106893
-7.312247605449856,3.9985256971714405
-8.030367131505617,16.272511492838696
-4.622329986657369,3.415575331963445
-7.842775825455668,0.8582813256217346
15.927076711427823,2.4656330658386656
5.956261323800262,1.1606602935082755
-5.221659546431997,-0.8626318076632093
12.687967928915313,0.23774686134246142
-6.941171219823812,14.247250493606819
-3.3757997207016217,-2.6861351004824803
-6.496921432152235,-12.90395186607664
-1.3183697141991757,-6.122969038003354
10.26257962818415,5.805849591252453
3.601720709207243,1.4132202334112185
-7.933668066994729,14.281505177424382
0.76385657517938,-8.903683731593075
-3.0432417376988252,-1.7636981985020002
0.8795266312702391,3.1718790903680274
-3.073441042042851,4.91405242536684
2.160185733387727,6.629093887770701
-1.8763969725507188,7.610611940215912
-7.754651505214249,-0.4934310121511632
-5.1765880604316505,-1.4845049462930444
5.224435784269136,3.835020793245287
-3.0494435454074726,-2.0057402442146675
-3.233114088550039,-1.5135151075763198
-4.9875885388439265,-8.390918307078863
-3.1835052136264137,-9.485895568783564
3.160261275498295,2.5152111071226075
-4.0274655075449015,-10.021048160747949
-0.18749614300860426,-0.9580595663942894
16.002091137120317,-1.5012001222275844
-2.665880964986819,-4.086182366060532
-2.2915442897632485,-12.55404707330869
-0.13160657470765535,4.430231285792518
-7.499210704740034,14.151564860629259
17.026767163279615,-0.4545984467282919
0.4555932739808418,5.61555939610774
-1.930230647449189,-6.950687532470771
16.130438255657154,-0.675861520878963
0.007018197478705333,3.382128269315791
-7.171166370227591,0.3466537938105245
-2.454545887137016,6.551448125257513
-1.8277092953074776,-3.9716163439987833
-4.352432846712357,-1.8741869317118043
-4.659583483017922,-4.157334718529585
-2.5130221583469425,-8.578122264824717
-4.504317248865722,-2.561755406414171
17.054306744565523,-2.804641863057297
-8.571213006618915,14.099033464915319
13.526188010935945,-0.23228117545558874
-3.0736677986055714,-1.9800376904742711
-0.40652209596569305,-11.6989347136084
-9.258526217697131,-11.63038305048771
1.3216746195884166,-10.217478394114009
-1.1878424893618778,5.45613221595445
2.1054831897918866,5.97346343933669
-3.8286478166235627,0.8489310998575587
0.1726853198042955,6.5782849994775034
0.8568022893716091,1.060808512760887
16.26839986272399,1.0525612279805865
-3.675276270307707,7.676283419891132
-5.509674081826025,-10.69797190889374
1.0191369891497446,3.0261890224166805
2.167448454973981,-6.98725683781131
-5.8964891126839545,4.380549951419094
-5.8804987717700685,-1.5212590034676918
-0.8637239809151281,9.897706392990601
1.0578183961930894,4.531720219618081
2.814544906704729,-2.5793095285521774
15.962589557771642,-0.6852409187183081
16.93428629978422,-1.2483859440797942
13.811764596029947,3.00917560163399
16.8393024220699,1.751443929238343
-5.950996167687534,-12.041306365103509
-6.853778541998272,6.442897678399706
-8.36424652430315,-9.128249530047153
-3.106456603824225,0.14923136241972737
3.0500838062594284,5.666817794926163
2.524596493361911,5.340219598534549
-2.46028167316789,0.6980239961304713
-4.578432934051109,-10.431535189439334
-6.659019411942678,-0.25777970178725446
-2.5068435624073024,-12.611008878761533
-0.1420216449274581,-3.42580698272226
-6.066711674754033,0.04368859370108648
-1.7041468539801359,-1.0773309751140563
2.786304001709507,3.3121772216469942
-3.0936284141639514,-1.8245439624706832
15.221363463946325,0.6033214633697235
0.4636557947341781,3.90925749532278
18.13302512280955,-1.4572805849774826
17.210411339687685,1.3458997210637846
3.0660462490276648,5.811997619762258
2.4562336439104167,-5.64690716187129
17.47905190714347,-0.1444893731955957
-5.667199920494091,-12.152576764487955
-0.1195960897895528,-3.1599447982338855
0.8308964925194033,6.7418653157620465
-2.0283244749857667,7.870329714673917
-4.823782102478074,-9.583623625977147
-8.279967542309594,14.365625355087161
-7.812458631511513,1.5231700023127954
17.457367515011644,-0.26262449564220774
-0.18242833412402965,-11.974276044015426
14.587320247724206,0.5566763195033914
-4.167596761536156,11.078985246223652
-2.9055921952992705,0.8976272153595687
16.773255353335845,-0.8133715616840671
15.656112454140564,1.1242501673380176
-1.3177258405574106,6.057000675365268
-6.044337973670871,-10.776809762917596
1.4762737092595588,-5.517450344375988
4.102105756209849,0.41084637113492356
-1.4116294550120434,5.454223243304558
17.698468697877956,-0.34647288693319983
-0.8525809321130736,-2.1190383395123504
-1.3189086352701664,3.8729884319638175
-5.029004700983361,11.160204274269915
-6.322315045837677,3.9760290286140867
-5.998691805865327,-13.049439430799223
1.4343454951005061,2.9925185222642607
-3.033901659998459,-3.3727614617116495
-5.158190940187329,-11.58844092191606
16.76540462055535,-0.6611408722037158
-1.8344022115002072,-7.750588091731734
-4.779848008111485,-13.042925963386045
-3.1577103989871658,-10.733584627278251
-1.6719241453073246,-2.5736671541691574
-2.7605964549366853,8.521525055414049
-6.984552284635629,9.879675017778613
1.1292114421614639,4.12989640614706
-4.885428475547192,10.308817923078028
-5.075702878693979,11.30455907140343
-8.205245919139701,-11.944435384391541
-1.9310337129572661,3.7077770478313554
-8.290437625193801,8.328967643939567
0.9424234732942756,-1.26937012218967
14.577217951325862,-1.1714442862462742
16.28545311206891,-1.3652176776512714
-7.492427319966367,0.7753026471643492
-8.222478692091926,15.031200765334061
-3.998579572647826,-6.884015415779083
16.62768690200583,0.9354281332915978
-3.167614392333404,-9.324190180567424
-2.9045634815012957,-1.0220845359420103
-9.149754695268271,-0.719411508610124
16.798758023918744,-1.6442629742507622
-3.9646617275945046,-2.211992956136675
-2.879207239286018,2.771096127241425
-3.984517220828561,2.378762802865484
-8.215429366989703,-1.3239694101620123
0.027848088286736156,1.9563398136668588
-1.666292650722915,6.297726551431204
-3.6403845997283892,-4.138461396486362
-2.1094236172093828,-4.811331385742947
-3.976202788426068,0.3459574234080924
11.279934971583755,-2.542229516575047
16.129829895437812,-1.0146486975618387
15.711282273605336,0.9065046880808366
17.046458226575737,-0.207429170054263
-3.6299941453755977,0.45281565232114235
-1.8467741872834176,1.5069970319725112
-6.214750873311687,-2.4813756316961944
14.974861743858542,-1.2263986137149716
-3.511506030231348,-6.727365414826995
-3.068294227814692,-6.379900290682998
0.034638217896658885,8.926939453703682
-3.0810481349806795,-9.185081109038988
-3.050168373203982,-5.626157899792414
-2.6488001347658376,-5.916157420595565
-8.608699806012535,11.718132014745077
-1.6442996038396434,7.75601806370186
-4.57284289100281,-10.760457469736545
-4.969047975860136,-2.5881030950261676
-4.02723684656555,-2.606899100141781
-1.3536521740232625,-0.5757410541851555
-10.946120752648218,15.20971782871438
-1.056627561540547,-1.9827573045142357
-1.2721531458210258,-12.554483837328002
-0.8292557246919114,-5.216190635286721
-4.189275703652305,12.93551818140416
-5.242780840564516,7.936045234927688
0.30736947249233665,9.734169001704515
-6.354404041746101,-12.157384864149668
18.6134853790456,-1.9305488477024575
-4.349919888871678,-2.8873339297410117
17.130439947301472,-2.391334801558189
16.733553272197398,-0.23371004213244637
3.0231533538833806,2.4486618482583995
-2.5654886201145706,8.575081999761581
6.150546665411346,-2.587320285008554
-2.7195985537671636,-6.195041482478055
-4.602675200195488,-3.784042710624775
-6.789921115854092,7.807399082927873
3.9846662138929605,3.6394098189379345
16.96246501828267,0.024475151203717425
-2.6821510652224307,-1.8198045330824963
-4.473154684774776,-3.768236427900168
-6.352477829970285,-12.695248699683168
-4.48132788709132,8.421873387979383
17.32273454174534,-1.3639560795018277
-3.285442247989825,-0.20705195814843183
5.411991492035399,3.0132497855295233
-3.386264677937963,-9.729135083010137
12.034059233099073,-1.7647943378668158
-4.931876209690845,1.7849876328080234
-7.521946660132253,-2.1421912909504934
-6.857005049748152,11.362435064780753
-0.6017620643818036,-2.590259043900989
-2.809771676770655,-3.157803118076317
-6.811359306209497,0.4469064685002494
-1.8512932721976147,7.649487104324968
-3.3259448947033814,11.542544929989878
1.3421595238285924,3.35885735843985
-3.9519533122718142,1.334797459767708
-3.6619218143794696,0.10700758027447367
-3.0115422479714846,-12.515939662633862
0.6204555023805128,2.858295358537145
-3.8377437512090666,-6.498382295569987
16.498343756933707,1.3860703521691342
-4.123390365559775,-1.210589419829143
-5.722555745044638,12.875296377668839
-1.7480505456701072,7.612323510966986
0.49483023320329006,4.787253348327404
-5.106543215629752,-2.174012163004803
16.902630464433265,-2.2161236647259788
-3.2649077982261656,-2.961927090531261
-7.210271637262321,2.5553757240367707
-4.68679398512963,2.091226579681499
-6.929785381103797,12.44591035782841
0.6740174790222128,6.243587342417304
-4.053815512716654,11.679755732007573
8.547373422524643,0.49804488366655825
-3.6891643582257667,-12.096126592433334
16.308141718880822,-1.9836717738257172
-2.2686198681669847,1.6858443217788615
0.2568524987079646,-4.734705219232036
17.359775041585625,-0.27290829632612645
-0.034723271708398194,2.0054014658010524
-8.83809229835619,14.801750124010798
-4.9984611270657195,-11.429304329233458
-2.5474176721679624,7.552805444777242
-6.9276981435937275,-12.987317484579007
-4.93103262326789,2.181120811803061
16.236197239101486,0.145260176640219
-6.856189300805503,-10.67188588222426
-3.473696446808505,0.3733129368235362
-6.308423910857882,14.250322126527696
15.727541007150185,1.969641372459968
16.383041510995984,0.4855591883417505
-6.709593477137946,13.458135757057013
-6.645383947512564,11.088793630951994
-5.2028502960665035,-9.04049454737159
-5.950908536154598,-1.0393601733657276
-6.966804799021382,0.7374557048626444
-4.490940693957031,5.2678063297772315
15.801203362545436,1.6726395224601152
-3.9404470684492883,6.256061569250631
-2.128628090558168,-11.30182239600372
-7.3530292118409015,5.338173508377883
-6.1667524710517165,-0.7780357768626974
-2.8470799325507063,-0.8973005812542644
4.971931958022792,-1.1165216335980077
-0.66159148426283,5.080999891991554
17.466436898155766,-0.401091625335615
2.9960452016605945,3.5871689452780986
-0.6482740074288842,5.671015334563871
16.077004195400075,1.5501967008923505
-7.421884921108854,13.044741251060096
-4.328355485126064,-6.930554134320959
-6.817671576035185,-0.6701565298036404
-0.9986312555477125,8.241622874033977
-3.415438836914429,-11.728691976745365
-5.397199843668883,-3.3251744641886924
-7.023006640095297,4.676068313573659
-4.274927659258114,-6.26730726365483
-1.205466395757819,4.702006015238134
-3.1003649578341776,-3.4788116216466154
-7.409023207454548,6.0136802324991745
-1.5907407754276586,-7.476103072860778
-5.504643562885004,-0.09734934144705261
-5.011770300229655,-12.88142969026032
-3.788952347204204,10.874487699131565
-3.254415374058706,-1.3567813092662764
-5.0079340109080945,6.746701753518584
-9.870937331592977,3.2435283112542947
-6.35112419329074,7.7788374806942135
1.7491451620824199,5.766333560579949
-4.562440997419365,-0.28160042990292294
-0.9195424406130088,-0.9405603312091143
-2.6983091906992773,-6.31543164446646
14.566864934678096,0.05337306996337009
0.4102870106093998,2.356056957764661
-3.992317160306512,-13.300841235156371
-4.393036317170275,-1.5228279513433294
-3.290574663513597,-10.55073702633895
15.105435464302476,0.345400530016003
-4.79683672698514,-0.816052597504306
17.38903029154435,-0.9658996139908195
-6.871168798066244,14.999743394398127
-5.77715562700323,1.6047116653613602
-5.831438627382592,-11.637279543533273
0.5119119263049321,4.975835315113472
14.60762887781011,-1.7857913792492963
-7.749906666720283,-0.1390177815003336
-3.6092397527498687,1.7770085263230821
13.61045923749658,2.5201107131248945
-3.8786947840564627,1.361109195256133
1.2072739791227574,4.087667297122104
-3.9981956131027863,4.661782013090718
-3.4434961446690213,3.8040205664320323
-5.549009242572643,-10.578365285514032
-9.400240549229002,12.971900813951992
-6.347859074250158,-0.9918410640795079
9.207693195948801,0.5334145948593451
-0.023567843440550705,3.9135529778724223
-6.104973176006172,-7.9126697638509125
-8.600678633286854,3.899248757283323
-8.094826455777703,-6.180082327015541
-2.5860893719391083,-3.430706578216784
-3.4925912450161287,-5.790393893961982
-0.8139983888109001,3.3201040279535188
-3.599569924955298,-1.6869634767290693
13.769674181728712,0.09360645092262058
3.9496770234091616,-0.2821336965823235
-0.9553512409443018,-2.3785255936055187
16.824080351121378,-0.779852773867223
-2.959906366241486,-2.5739151972889904
-4.704699952978568,-2.421282591230369
-2.6349003208229087,8.21939638587976
3.659033158988907,3.143148003529926
12.718855951866566,3.72415740903627
-3.7586718102136722,10.197302246090011
-4.872229678095879,-12.669405395829605
-6.965432496867867,11.866110176084101
-4.110756682221152,-1.9454951649667636
17.860660245594936,-0.5643232363806939
16.357992663857743,-2.916395676537004
-5.04676989466358,-2.475972794428354
-2.294089428884317,-12.139367386539348
17.15988278700714,-0.9092326587592048
-0.30582236507803806,7.852574182730601
3.49177234133054,2.953568384128234
-1.7762040005732906,5.648458892189642
-7.742752539757889,0.6410034635825926
-4.12672445402965,-13.238042483501252
-4.938305364711389,-10.76464876748076
-2.6094238134684145,3.294293487992374
-5.367633746098222,-10.032186633690563
1.9559297661761679,3.9879091818311982
15.163520325567653,1.2814308208124028
-4.129366613583485,-9.372671292701348
-3.7628402709112048,-2.9855359850342844
-4.132555210216316,6.476885279475936
-4.856436450092761,-9.24690680839267
-4.324200652593285,6.263072636567772
-1.8360600938811098,-4.340544378869028
-4.988956912144737,0.5516211960427466
-5.380123562668625,13.656589040938082
0.15532272317886503,8.982050062810119
17.387476572938912,-0.9429562356022111
-5.684285786461747,13.572122817139372
-1.2775898204300944,6.669675882051102
-6.621640247300038,-2.2267400703849862
-6.4561978781003235,-12.30263043662667
0.23575134682948876,3.020862866800859
1.020851524481116,-2.177821898593585
-2.6815758894085318,-12.21216316763773
-3.6923694828600073,-4.572119782677707
-7.500826438129513,10.54154627969716
-2.25271786914672,-1.588375341807792
-7.371749536186428,15.882154470773735
16.533642860515574,1.9398616812457847
-6.499190839022898,-5.118096409474786
-4.218092198316677,-4.085792810582139
-5.740154922123312,8.450465656354757
-3.8268171857381397,4.771004112581634
2.089410073515202,3.645760569683687
-1.932102844510668,10.692181905287393
15.886150148245369,-1.2249350622351132
0.4756980248406202,4.888616310076873
0.331196093216933,5.637770101816468
-3.4478840332961895,-5.189151828813558
-2.826353389015353,-3.057298324082435
5.514174436379587,-4.300760350132007
-1.5319257482014759,-12.91418578481457
-1.994792227063816,7.035112746485659
-2.6035089510422607,-12.504753046054454
-6.026004034859768,-4.1849515145913045
18.024618157276585,-2.097089825789354
-11.029902159683077,-0.38518684943560627
13.225492187710083,0.8739165396301966
13.183590399785922,-1.9918508692404047
-4.227758273628808,-6.674626895731282
-3.534067906349763,-10.492629553475972
2.4804833364034615,3.835591191847417
-2.7817729339762374,-0.7541309552809486
10.14650149219512,0.11408899494110808
-7.599157941012189,10.102683641089376
-3.996947548554848,13.281620038332628
-4.927607680526161,4.44420748049712
17.169148614484396,-0.4447259448709571
16.28202046990784,-0.5702975953792007
-0.6496888871807195,-6.056066274452171
-2.8410571572360763,1.0802497008951917
-2.8812741702355447,-9.559362925309133
12.579837745772677,5.14903147551886
-2.7411061442773588,9.086424637837398
-0.2998496606301106,-1.2693620575335447
-4.164105704055907,3.751978482356386
-4.590912911748821,11.848204733293395
-0.3769878123147111,6.7270605733379005
-2.2625693284718706,-3.8608581478002306
-0.5578090706923373,-2.6418732466216777
-5.705794632301894,-0.8049070318751989
18.190889673373004,0.4126331702136551
-5.778123500550504,-11.789147125854981
-3.3496190168203728,2.5193412063827827
1.6183691851705795,2.550774122728957
-8.40147006999928,2.249998452625836
15.20331273132125,0.4782926890906804
-7.418253087721796,12.213809434801142
16.05511912454275,1.4586969339964937
17.855551654438766,-1.5450657690890912
-7.268919174285144,-0.8458629318286456
-1.9789928819979337,-9.070423943576818
-1.104321798643779,10.430801222508364
17.29216003791171,-1.371537875042788
-8.020256259840592,3.52066657930145
-8.075850661920818,12.009256416499582
-1.4572060684421444,7.000605789293267
1.46585104262338,0.5158575164020149
-0.672683149525405,8.099020884860865
-1.9235028733314712,-12.537545405873214
0.6658035067926428,6.163387926492337
15.957668204206616,0.5887319506828829
-4.427153053217881,-3.108767933524434
1.50037345344468,-4.705801749155393
-6.820403387581453,12.822237722707802
-2.5500550208773762,-10.582782779957249
-2.8692348613343865,7.443227797420398
1.245191940043288,-5.173519201386591
-5.540164453741972,5.346937538785624
16.852565036174234,-1.9160104758804524
2.2588899853050606,5.56961073242811
-2.5908346294561633,7.180554788229096
-5.381018204101296,5.142994889632763
-5.949376529672057,-11.379696728377185
-3.3122967689340976,6.102976717955227
-0.06124613532573531,4.988266465249013
-5.165526721280165,-1.973870544572526
17.942092335497364,-0.7826014005649227
-6.976899073208339,-13.364785084987414
-7.2109601922976205,13.123719435657085
0.9783562463982383,11.404103386908648
-1.061266343229702,-10.144831786574782
-5.6693753559757445,13.859339809035404
1.7579027803710545,-1.7560064704551097
-7.125962124877455,14.385083408727905
14.782327863793853,1.127466830954441
13.343709301090447,1.8442607667078967
-4.029554272651392,7.9507562976091615
-6.992828689488941,-1.5861063930725046
16.21960747479617,-0.9419721680046679
13.854871823582616,2.215394424020549
-4.18120109940975,10.394315910098225
-1.9969331974469724,-0.672779609020591
-0.12137539096669667,6.977441639316622
-6.023821123659883,-10.491589041515915
-8.884009122073849,-9.220668167761387
16.817285176172426,-2.3605386621120736
-7.325046866156512,-1.4023972751911273
0.3026248868662168,3.893731326906445
1.782809281128967,3.5008173959894298
2.111677308559827,-2.3714761562540825
-5.4780007523770315,11.941472376664272
-2.372911162386289,-3.315646602872667
-7.703939615632227,-11.571545961435314
-4.079179566968116,-12.840420488461449
-0.30173585103870837,5.472195229503217
-2.557517531001843,-3.9743284768833314
-8.226133670001328,15.638856876987395
-7.486307659734009,-2.1002640431306423
13.692772229735887,2.5442735136389323
-4.701400622509797,7.106283715031176
0.747612390960633,1.9165646477649785
-1.2517350770010163,8.722577541047935
-2.911130841455838,-5.237975750645276
-0.5088647817069154,-9.112028590396353
-5.137459233224499,-1.0332710094176096
-4.076901453878454,7.793738228313639
13.408148364005557,3.535026283977788
-6.425799528237438,-11.631634472517884
-2.401606895415226,7.535644241376574
-0.3806473522548851,-1.8759204152030808
-4.393200095306834,-2.090413532694787
12.688680301056223,0.5076787437252962
-3.268242370350879,7.126666039068888
-4.3986780027912,-2.9553582808359757
-0.6635441240527348,-4.484620160453396
1.5012030372433578,-6.777765044030677
-12.451302602880947,3.5754264753966076
-4.388659535952546,12.63377495589654
4.4799223785128,0.2694983757634848
-0.10814103011063132,3.7910866511021974
-1.8650463089903453,6.382223909083695
-4.970816697755858,-0.8463185680589228
-7.070319603750588,7.080001048570603
-2.3616701714379604,-12.778315670546677
-6.357755687968312,2.3943338638982588
-5.1401382951823775,-0.12657358504343133
16.42229176719912,-1.1566640507436714
-0.3450885636384447,2.382246954011744
1.227018746678787,1.7799748935886024
16.392085701475303,-1.3811207654779054
17.31149205618522,0.22670733612097893
1.0604233269133199,6.176925375279014
10.726192404054585,2.562711898706501
-8.015475853145382,13.138126114855606
-0.9037372447500671,-6.1858078732103365
-8.283363243044805,13.688040564999998
18.179898867158048,-4.270518640344351
-5.12396199618569,-5.016302064638403
-3.6468227225995333,-3.007255258539901
-2.5982264154740933,-10.47416327471866
-3.654442707706798,-11.736482294430067
-9.253016005893494,-9.885031785746284
2.2233130942158694,4.306865677568366
-5.382126293330538,-12.107033045173743
-6.246940740220998,-13.070900871441081
-8.584830226355747,13.74341375708442
-7.447722884317825,-3.961756784679529
-0.7624147249926881,-4.0202464668766975
-4.638098734887766,11.049617712537245
-2.7151499083345567,4.600065746382665
14.183341572412289,2.5846360974544216
-2.784761506928998,-2.353761090796077
14.590108576760748,2.632420628163008
-6.95378958293366,10.737148426599916
-0.045789207451054706,-4.422399533422174
-2.970513376751862,-3.915198732365869
-2.007591852298548,-0.9460411208970164
-3.781931717481742,-12.725780670319917
2.538313657645816,1.9685542497161714
14.288192066673524,1.1893611104139505
-3.7095005603803646,-4.790897486154882
-2.0567187047617423,-5.520206188229555
9.316402996226326,5.949632314337284
-5.2905361495098715,-9.884337512229596
-2.089422983243666,-4.378990768577177
1.1514566989572763,8.30498155169647
14.728174799873361,1.310910917041624
-4.5391093663771995,-10.518902175362596
4.396645561996188,1.3123233095501643
-1.9818561690076313,-10.417571203112582
-1.7767578170351193,-9.477889123090335
-9.548520478181276,7.0249218524887365
17.108963604491848,-1.3211530563747227
-3.7356575953023388,-12.080248786654508
1.7755928640677856,5.018184385434863
-5.628539761066548,12.031668506030137
-3.1192020206542885,9.37031708871952
-5.02630909512125,-3.211468094615118
-2.0475263306075453,-3.2141657898602607
-4.938352116026273,-1.2007622200331014
-1.4616448167111191,3.885288268434514
15.349503544009606,-0.026506906981813308
13.470841757617805,-0.048204005398775715
14.981361984818092,-1.4358713741284796
-5.814178130165569,-2.036096328106264
0.07889816608549592,5.420341675642462
17.85536135875562,-1.7597270502329059
-4.108812021564179,-11.781521496718987
-2.835487519043174,-4.22400872148096
0.18433464014824177,4.184485164361771
-6.110273436193147,-11.783513183501602
-0.4952320342352098,-3.862437169966366
-8.063084803411455,-9.018054795201339
-7.870627443010386,2.080911926812885
14.325681854255908,0.6241028366780894
-4.1855618868561395,5.995647071700953
2.102651047793592,2.8094832790212654
-4.384076046400753,-12.030930780639554
-1.2893478319493576,-9.636958823316514
17.27049565144709,-2.788655592933569
-0.19801052105132394,-8.66651742053641
11.91574924909466,4.098375510454661
-3.6427996278107164,-0.9964663606753785
1.0976344339496589,3.838224268403943
1.7619449439848969,6.36651866258235
-4.714631545075243,2.724116683853867
-2.9383744855550393,0.6921575816072242
15.585780551343014,1.3848961349768785
-2.754118206813793,-0.5777234696433219
-5.9817558006182185,-0.5962901550614143
0.551123900604805,-6.963522483659339
-6.844538434322486,3.8331594528484785
16.224837803937582,-0.8800399250519836
14.564852838118643,1.5894426895390776
-1.7881257863815179,-11.797297628069378
-5.950592507114611,11.058541565539702
16.963776576794885,-1.3190185583170848
-3.9273188331789144,7.054493501942495
-0.6007236486744494,0.3134525718345606
12.790567005737001,3.591500806569434
-3.3748321872933555,0.12310705223774242
2.1277577397649217,6.240622562795359
-4.9546406486883825,3.1875064489641813
-6.717011447166072,0.9188234639755716
-0.5742750945240551,-11.085393743946497
-2.049568715644029,-1.026908002165495
-6.436117753441933,-11.031564520172319
-4.742361946289486,-2.4453237055117567
-10.06129425149273,15.606553821570879
-3.1394891213238183,-2.306852236571883
-6.396918893846933,-0.8592969522259607
13.345451450465534,2.0034728618462836
-2.113089094728153,4.498029082791849
-6.176481574237422,0.03795417523131512
-3.839120201426633,4.130588178180197
-3.5171849621169433,-13.948117622694213
-4.520396011694665,-1.7153605312638829
-4.6732129971442475,-9.519953268114271
1.681346247205136,8.475923374844092
-5.248511415352165,-3.724807905951857
-3.176633386730236,-0.8640388508039972
-2.6674207992576284,-3.763140793638792
1.9847702625932284,4.472542750772044
-3.9707228862466937,0.4495677309878013
-1.4601506993646491,4.550679387002543
-2.8078594046852006,1.168870551285575
0.4920792961639245,1.980043490587147
14.031906593956414,2.0601492675824025
17.39333112510092,0.06957609473343565
-4.514987832797857,10.16115852120182
-2.539404283189822,7.3244656949803675
-2.370724437366079,-4.92186031053144
1.6777435107293797,-5.95086311809131
-5.084552905008593,-1.9808185594843708
-4.590535870468284,5.06639726602086
0.5449672214912896,-4.277619964709135
-0.6936582916112054,4.791650045546858
8.13558300475815,5.520648944872217
-1.8095646073707907,0.23587156672902687
2.382716756540675,7.798062701740577
14.736578985561785,-0.2826073497338888
-3.9131112242727673,8.461972430207322
